

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
SFR28                0      0       0      29        0.0%
BANK12              20      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Jul 01 22:57:41 2016

                              pc 0002                     _SPI_SendByte 0197                      __CFG_CP$OFF 0000  
                             l57 0194                              S969 0143                      __CFG_LVP$ON 0000  
                            l811 0113                              l803 010F                              l821 0117  
                            l823 0121                              l815 0115                              l807 0111  
                            l851 00C7                              l843 00A9                              l923 003C  
                            l845 00B5                              l791 0109                              l783 0105  
                            l855 00D0                              l943 012C                              l873 00F3  
                            l795 010B                              l787 0107                              l779 0103  
                            l867 00DB                              l869 00E7                              l877 00FC  
                            l799 010D                              u225 00AC                              u315 00ED  
                            u245 00B6                              u325 00F4                              u255 00C0  
                            u265 00C8                              u295 00DE                              u397 013D  
                            _isr 0004                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                     __CFG_ZCD$OFF 0000                             ?_isr 0070  
                           i1l25 0010                             i1l28 01C5                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 0123                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0014                             ttemp 007E  
                           wtemp 007E                    ??___GPIO_Init 0073                    __CFG_MCLRE$ON 0000  
                __end_of_InitApp 0169                            ??_isr 0072                    __CFG_PLLEN$ON 0000  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _T5CON 049C  
                __end_of___lwdiv 00D5                            i1l123 019C                  __end_of___lwmod 0101  
                          i1l935 000E                            _TMR5H 049B                            u34_24 0072  
                          u34_25 0071                            _TMR5L 049A              _ConfigureOscillator 018F  
                  __CFG_PWRTE$ON 0000                            main@i 002F                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F             ?_ConfigureOscillator 0070                  __initialization 0016  
                   __end_of_main 0143    __size_of_Display_PrintInteger 0046                   __CFG_LPBOR$OFF 0000  
            __end_of___GPIO_Init 01BB                           ??_main 002D                       ___PPS_Init 017B  
                     ___PPS_Lock 01AD                       ___SPI_Init 019F                           _RC0PPS 0EA0  
       ??___Display_digit_to_mem 0073                           _RC2PPS 0EA2                  ___unhandled_isr 01C5  
                  ?___PPS_Unlock 0070                           u35_2m0 0093                           _SSPBUF 0211  
                      ??_InitApp 0073            ??_ConfigureOscillator 0073                   __CFG_STVREN$ON 0000  
                      ??___lwdiv 0077                        ??___lwmod 0077            __end_of___Timer5_Init 01C5  
                 ??___PPS_Unlock 0073          __end_of__initialization 0021                      ___GPIO_Init 01B4  
                 __pcstackCOMMON 0070                     __pidataBANK0 0186                      ?___PPS_Init 0070  
                    ?___PPS_Lock 0070                      ?___SPI_Init 0070          __end_of___unhandled_isr 01C7  
__size_of___Display_digit_to_mem 0022                       __pmaintext 0123            __end_of_Display_Clear 017B  
                __CFG_PPS1WAY$ON 0000                       __pintentry 0004          Display_PrintInteger@num 0029  
                __CFG_WDTCCS$SWC 0000                          _SSP1ADD 0212                          _PPSLOCK 0E0F  
                  ?___Timer5_isr 0070                          _InitApp 0157                 SPI_SendByte@byte 0070  
            __size_of___PPS_Init 000B              __size_of___PPS_Lock 0007              __size_of___SPI_Init 0007  
                        ___lwdiv 00A1                          ___lwmod 00D5           ___Display_digit_to_mem 0101  
           __end_of___PPS_Unlock 01AD                          __ptext1 0157                          __ptext2 01C1  
                        __ptext3 019F                          __ptext4 017B                          __ptext5 01A6  
                        __ptext6 01AD                          __ptext7 01B4                          __ptext8 0024  
                        __ptext9 00D5                     __size_of_isr 0010                 ?___unhandled_isr 0070  
   __end_of_Display_PrintInteger 006A             end_of_initialization 0021                   ??___Timer5_isr 0071  
